User-Agent: *
Disallow: */bopa-sumario?p_p_id=pa_sede_bopa_web_portlet_SedeBopaSummaryWeb&p_p_lifecycle=0&p_r_p_summaryDate=20%2F08%2F2010&p_r_p_summaryIsSearch=false
Disallow: */bopa/2010/08/20/2010-18550.pdf

#---CRQ000000823159  

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016- 06005&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2016-06005&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=junio&p_r_p_dispositionReference=2016-06005&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa/2016/06/11/2016-06005.pdf

#---CRQ000000823088
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=jose&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=jose&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa/2011/05/23/2011-10276.pdf

#---CRQ000000823367
Disallow: */bopa/2011/09/23/2011-17957.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-17957&p_r_p_dispositionReference=2011-17957&p_r_p_dispositionDate=23%2F09%2F2011
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-17957&p_r_p_dispositionReference=2011-17957&p_r_p_dispositionDate=23%2F09%2F2011
Disallow: */bopa/2011/07/04/2011-12984.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-12984&p_r_p_dispositionReference=2011-12984&p_r_p_dispositionDate=04%2F07%2F2011
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-12984&p_r_p_dispositionReference=2011-12984&p_r_p_dispositionDa]te=04%2F07%2F2011
Disallow: */bopa/2009/06/05/2009-14314.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-14314&p_r_p_dispositionReference=2009-14314&p_r_p_dispositionDate=05%2F06%2F2009
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-14314&p_r_p_dispositionReference=2009-14314&p_r_p_dispositionDate=05%2F06%2F2009

#---CRQ000000823439
Disallow: */bopa/2009/11/11/2009-25409.pdf
Disallow: */bopa/2009/11/11/2009-25409.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-25409&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F11%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2009-25409&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F11%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-25409&p_r_p_dispositionReference=2009-25409&p_r_p_dispositionDate=11%2F11%2F2009
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-25409&p_r_p_dispositionReference=2009-25409&p_r_p_dispositionDate=11%2F11%2F2009

#---CRQ000000823867
Disallow: */bopa/2011/04/04/2011-06004.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-06004&p_r_p_dispositionReference=2011-06004&p_r_p_dispositionDate=04%2F04%2F2011
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-06004&p_r_p_dispositionReference=2011-06004&p_r_p_dispositionDate=04%2F04%2F2011

#---CRQ000000823366
Disallow: */bopa/2011/09/23/2011-17957.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-17957&p_r_p_dispositionReference=2011-17957&p_r_p_dispositionDate=23%2F09%2F2011
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-17957&p_r_p_dispositionReference=2011-17957&p_r_p_dispositionDate=23%2F09%2F2011
Disallow: */bopa/2011/07/04/2011-12984.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-12984&p_r_p_dispositionReference=2011-12984&p_r_p_dispositionDate=04%2F07%2F2011
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2011-12984&p_r_p_dispositionReference=2011-12984&p_r_p_dispositionDa]te=04%2F07%2F2011
Disallow: */bopa/2009/06/05/2009-14314.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-14314&p_r_p_dispositionReference=2009-14314&p_r_p_dispositionDate=05%2F06%2F2009
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2009-14314&p_r_p_dispositionReference=2009-14314&p_r_p_dispositionDate=05%2F06%2F2009


#---CRQ000000824264
Disallow: */bopa/2014/01/30/2014-01258.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2014-01258&p_r_p_dispositionReference=2014-01258&p_r_p_dispositionDate=30%2F01%2F2014
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2014-01258&p_r_p_dispositionReference=2014-01258&p_r_p_dispositionDate=30%2F01%2F2014
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2014-01258&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2014-01258&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=30%2F01%2F2014&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */bopa/2021/02/03/2021-00382.pdf
Disallow: */bopa/2021/02/03/2021-00382.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2021-00382&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2021-00382&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2021-00382&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021%22
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2021-00382&p_r_p_dispositionReference=2021-00382&p_r_p_dispositionDate=03%2F02%2F2021%22
Disallow: */bopa/2018/03/05/2018-01859.pdf
Disallow: */bopa/2018/03/05/2018-01859.pdf
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2018-01859&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=05%2F03%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2018-01859&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=05%2F03%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2018-01859&p_r_p_dispositionReference=2018-01859&p_r_p_dispositionDate=05%2F03%2F2018
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2018-01859&p_r_p_dispositionReference=2018-01859&p_r_p_dispositionDate=05%2F03%2F2018

#---CRQ000000825056

Disallow: */bopa/2010/06/22/2010-13161.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-13161&p_r_p_dispositionReference=2010-13161&p_r_p_dispositionDate=22%2F06%2F2010
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-13161&p_r_p_dispositionReference=2010-13161&p_r_p_dispositionDate=22%2F06%2F2010
Disallow: */bopa/2010/08/06/2010-16935.pdf
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-16935&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-16935&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010
Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=oviedo&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=oviedo&p_r_p_dispositionReference=2010-16935&p_r_p_dispositionDate=06%2F08%2F2010&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

#---CRQ000000828903

Disallow: */bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=sea&p_r_p_dispositionReference=2009-00315&p_r_p_dispositionDate=15%2F01%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=sea&p_r_p_dispositionReference=2009-00315&p_r_p_dispositionDate=15%2F01%2F2009&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
Disallow: */bopa/2009/01/15/20090115.pdf
Disallow: */bopa/2009/01/15/20090115.pdf

# --> CRQ000000828903
disallow: /bopa/2009/01/15/20090115.pdf

# --> CRQ000000829728
disallow: /bopa/2010/08/20/2010-18550.pdf
disallow: /bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-18550&p_r_p_dispositionReference=2010-18550&p_r_p_dispositionDate=20%2F08%2F2010
disallow: /ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=2010-18550&p_r_p_dispositionReference=2010-18550&p_r_p_dispositionDate=20%2F08%2F2010

#--> CRQ000000831750

disallow:*/bopa/2019/11/14/2019-11468.pdf

#[2019-07996] BOPA 151, (6-8-2019)

disallow:*/bopa/2019/08/06/2019-07996.pdf

#[2019-06510] BOPA  130. (8-7-2019)

disallow:*/bopa/2019/07/08/2019-06510.pdf

#[2019-04842] BOPA  99, (24-5-2019)

disallow:*/bopa/2019/05/24/2019-04842.pdf


#-->CRQ000000831775

disallow:*/bopa/2008/04/25/20080425.pdf
disallow:*/bopa/2007/05/05/20070505.pdf


# --> CRQ000000832055
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=roves&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=roves&p_r_p_dispositionReference=2017-14535&p_r_p_dispositionDate=03%2F01%2F2018&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false


# --> CRQ000000832314
disallow:*/c/portal/update_language?p_l_id=298604&redirect=%2Fbopa-disposiciones%3Fp_p_id%3Dpa_sede_bopa_web_portlet_SedeBopaDispositionWeb%26p_p_lifecycle%3D0%26p_p_state%3Dnormal%26p_p_mode%3Dview%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName%3D%252Fdisposition%252Fdetail%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur%3D1%26p_r_p_dispositionReference%3D%2B2016-06005%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta%3D20%26p_r_p_dispositionDate%3D11%252F06%252F2016%26_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch%3Dtrue&languageId=ast_ES

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2016-06005&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true
 
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_cur=1&p_r_p_dispositionReference=+2016-06005&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_delta=20&p_r_p_dispositionDate=11%2F06%2F2016&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=true


# --> CRQ000000832514
disallow:*/bopa/2011/09/23/2011-17957.pdf 

disallow:*/bopa/2011/07/04/2011-12984.pdf
 
disallow:*/bopa/disposiciones/repositorio/LEGISLACION36/66/2/001U0043E10001.pdf
 

# --> CRQ000000832493
disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=baja&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=bopa&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
 
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=bopa&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false

disallow:*/ast/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=base&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false
 
disallow:*/bopa-disposiciones?p_p_id=pa_sede_bopa_web_portlet_SedeBopaDispositionWeb&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_mvcRenderCommandName=%2Fdisposition%2Fdetail&p_r_p_dispositionText=base&p_r_p_dispositionReference=2011-10276&p_r_p_dispositionDate=23%2F05%2F2011&_pa_sede_bopa_web_portlet_SedeBopaDispositionWeb_isTextDateSearch=false


# --> CRQ000000832530
